,type_elem,type_middle,sqft,capacity,pop_last_year,pop_this_year,%capacity,baseline_kWh/sqft,baseline kWh/student,baseline_kWh/weekday,baseline_kWh/weekend,basline_kWh,WN^0,WN^1,WN^2,WN^3,weather_start_year,weather_start_month,weather_start_day,start_year,start_month,start_day,year_built,lat,long,elevation_ft,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 0,index,min_90_day_avg,max_90_day_avg,first_10_min_avg,last_10_min_avg,f_l_10_go_down_min,first_10_max_avg,last_10_max_avg,f_l_10_go_down_max,sum_f_l_10_go_down,min_first_half_avg,min_last_half_avg,min_f_l_half_go_down,max_first_half_avg,max_last_half_avg,max_f_l_half_go_down,sum_all_going_down,total_min_avg_minus_school_avg,total_max_avg_minus_school_avg,diff_f10max_minus_l10max,daily_swing,last_20_to_10_max_avg,last20_minus_last10,did_SMA10_go_down,total_perc,environmental_club,art_poster,school_audit,video,energy_lesson,num_online_pledges,pledge_paper,tot_pledges,population,frac_pop_online,frac_pop_tot,frac_paper,Unnamed: 14,Unnamed: 15,Unnamed: 16,population,perc_female,student_ratio,american_indian,asian,latino,black,white,hawaiian,two_more,diversity_score,free_lunch,reduced_lunch,district_per_student,Unnamed: 0,mean,del_mean,first,last,f_l_perc_dec,avg_f_two_days,avg_l_two_days,two_day_perc_dec,avg_f_five_days,avg_l_five_days,five_day_perc_dec,avg_f_half,avg_l_half,halves_perc_dec,coef,intercept,rsquared,30prediction,peak_1,peak_2,peak_3,peak_4,peak_5,peak_6,peak_7,peak_8,peak_9,peak_10,avg_peaks,avg_l_peaks,avg_f_peaks,perc_decrease_peaks,MA10_500,MA10_650,MA10_800,MA10_950,MA50_500,MA50_650,MA50_800,MA50_950,MA100_500,MA100_650,MA100_800,MA100_950,MA200_500,MA200_650,MA200_800,MA200_950,MA300_500,MA300_650,MA300_800,MA300_950,MA400_500,MA400_650,MA400_800,MA400_950,MA300_900,MA300_1000,MA100_decreasing,MA300_bending_down,MA200_bending_down,MA100_cross_MA300,std,std_norm
32,1.0,0.0,63062.0,613.0,668.0,671.0,109.0,0.54,50.79,1549.0,718.0,34078.0,,,,,2013.0,12.0,31.0,2014.0,3.0,31.0,,39.6781,-104.7646,5684.0,,,,,,,,,,,32.0,32.0,21.5175268817,44.3110752688,30.179,25.1584615385,1.0,55.561,49.0692307692,1.0,2.0,23.9006666667,19.2833333333,1.0,23.9006666667,19.2833333333,1.0,4.0,10.0324731183,10.5789247312,6.49176923077,22.0,46.177,-2.89223076923,1.0,,,,,,,,,,,,,,,,,684.0,47.0,21.0,0.0,7.0,36.0,22.0,29.0,0.0,6.0,0.74,38.0,12.0,9920.0,32.0,42.2540873002,48.081561119,0.962524267795,0.654090174369,32.0442926736,1.15090122058,0.554039666395,51.8603632973,1.37778381972,0.689399992779,49.9631231757,1.25829707665,0.741587574344,41.064189999,-0.000920159834183,1.46100007693,0.185701003344,-1.18906024552,2.42284871687,2.07037054072,1.84843511511,2.25360375958,1.82415982569,,,,,,2.08388359159,,2.08388359159,,0.726031448864,0.719454559745,1.2543121532,0.628687850793,1.19099093014,0.699493150007,0.714760101594,0.758466066024,1.3547795487,0.747789914322,0.742213523356,0.862731211376,1.43261829243,1.07927071391,0.727267794193,0.897138214302,1.49157256699,1.18880548356,0.959158675795,0.837118502316,1.51137854454,1.29925696549,1.05806389402,0.814786355318,0.812836195608,0.842384238797,0.0,0.0,0.0,0.0,26.6559613947,0.630849299981
33,0.0,1.0,107032.0,1051.0,687.0,742.0,71.0,0.53,76.7,2587.0,1395.0,56913.0,,,,,2013.0,12.0,31.0,2014.0,3.0,31.0,,39.7214,-104.8436,5455.0,,,,,,,,,,,33.0,33.0,21.6967741935,43.8106451613,30.353,25.4430769231,1.0,55.273,48.5961538462,1.0,2.0,24.1817777778,19.3670833333,1.0,24.1817777778,19.3670833333,1.0,4.0,9.85322580645,11.0793548387,6.67684615385,22.0,45.621,-2.97515384615,1.0,,,,,,,,,,,,,,,,,801.0,49.0,18.0,1.0,3.0,65.0,21.0,7.0,0.0,3.0,0.6,82.0,8.0,9920.0,33.0,74.5166074341,85.2631916855,0.914475818297,0.517181340067,43.4450501895,1.08666281222,0.569310820606,47.6092478547,1.33500304782,0.67474231756,49.4576196915,1.25756460905,0.742700039148,40.9414010379,-0.000776617562719,1.38908539892,0.142766986446,-0.847573181708,1.6465999021,1.61026008278,1.53272882442,1.62606936867,1.48149556335,0.942992521977,,,,,1.47335771055,0.942992521977,1.57943074826,40.2954182693,0.543133784476,0.97318564794,1.1141209318,0.553422065202,0.688729585765,0.793218303831,0.854860439947,0.735869260079,1.444586187,0.771663983256,0.793904951797,0.95547575317,1.45619859816,1.08004969221,0.883912011269,0.938577990982,1.45914840202,1.22366999275,1.03842865601,0.938182756391,1.43495627906,1.30463811773,1.13996803875,0.896553063107,0.943999079809,0.890693890886,0.0,0.0,0.0,0.0,46.420081618,0.622949476854
34,1.0,0.0,68887.0,700.0,716.0,731.0,104.0,0.6,56.56,1879.0,819.0,41345.0,,,,,2013.0,12.0,31.0,2014.0,3.0,31.0,,39.7026,-104.8026,5479.0,,,,,,,,,,,34.0,34.0,21.6769892473,43.1984946237,30.316,25.48,1.0,55.351,47.5623076923,1.0,2.0,24.274,19.2422916667,1.0,24.274,19.2422916667,1.0,4.0,9.87301075269,11.6915053763,7.78869230769,21.0,44.78,-2.78230769231,1.0,,,,,,,,,,,,,,,,,695.0,50.0,18.0,0.0,3.0,52.0,27.0,11.0,1.0,6.0,0.65,66.0,11.0,9920.0,34.0,50.3042774402,57.0002728121,0.734191883859,0.490296256005,33.2196028335,1.18795119694,0.588465543893,50.4638283619,1.41755065029,0.699826454059,50.6312910996,1.27911822275,0.720723344263,43.654673083,-0.00113704453519,1.56965931213,0.228108989804,-1.70502894921,2.05426620084,2.0422161733,1.91426164294,1.71820297501,1.80334973746,1.03020156589,0.947795262306,,,,1.64432765111,0.988998414098,1.90645934591,48.1238130664,0.699052336191,0.765649546756,0.997399229392,0.560418534537,0.59886388071,0.569765248834,0.643334720107,0.629216191582,1.51345596916,0.719206949456,0.687008800187,0.770391630363,1.52120273419,1.07784609343,0.728017338178,0.803861276415,1.53353521068,1.21957892132,0.936717510168,0.76502576305,1.55873088095,1.31340409395,1.08090212492,0.753571059652,0.772223737867,0.752341587147,0.0,0.0,0.0,0.0,34.618903153,0.68819004893
35,0.0,1.0,112408.0,926.0,956.0,1046.0,113.0,0.66,70.72,3363.0,2430.0,73978.0,,,,,2013.0,12.0,31.0,2014.0,3.0,31.0,,39.71917,-104.70112,5611.0,,,,,,,,,,,35.0,35.0,21.6812903226,43.5561290323,30.289,25.4838461538,1.0,55.077,48.3161538462,1.0,2.0,24.1957777778,19.3239583333,1.0,24.1957777778,19.3239583333,1.0,4.0,9.86870967742,11.3338709677,6.76084615385,21.0,45.295,-3.02115384615,1.0,,,,,,,,,,,,,,,,,1030.0,48.0,16.0,1.0,4.0,44.0,16.0,30.0,0.0,5.0,0.69,39.0,11.0,9920.0,35.0,114.245664361,123.088777735,0.910216082873,0.766527197156,15.7862389404,0.984546913751,0.761208693655,22.6843654657,1.17076113528,0.807345100255,31.0410060663,1.13360701181,0.866525625499,23.5603153058,-0.00042048454491,1.210662757,0.0993955881924,-0.000332732340455,1.8904630538,1.88030421817,1.90324809878,1.92235941841,1.7705987545,0.983628210064,1.00193504059,0.980718225696,0.976087013405,0.912765516127,1.42221075495,0.971026801176,1.87339470873,48.1675272888,0.699015777409,1.00763079073,1.34991843693,0.741994124163,1.02821999709,1.08051828207,0.89273339404,0.84778479337,1.08760553062,0.897341794319,0.960140777038,1.01681779568,1.18885601161,0.960646015517,1.00418575935,1.04483145574,1.26631345849,1.03807363215,1.04605209418,1.03538997467,1.23226851849,1.14700117192,1.05644045329,1.00087792958,1.04241695384,0.990865888962,0.0,1.0,0.0,0.0,43.4923631695,0.38069158609
36,1.0,0.0,48000.0,,572.0,482.0,,0.97,96.82,1732.0,854.0,46668.0,,,,,2013.0,1.0,8.0,2013.0,4.0,8.0,2004.0,40.1937,-105.0866,5038.0,,,,,,,,,,,36.0,36.0,21.7140659341,44.8565934066,16.411,28.8590909091,0.0,38.414,52.9936363636,0.0,0.0,16.9808888889,26.3443478261,0.0,16.9808888889,26.3443478261,0.0,0.0,9.83593406593,10.0334065934,-14.5796363636,23.0,52.652,-0.341636363636,1.0,,,,,,,,,,,,,,,,,572.0,48.0,21.0,0.0,1.0,32.0,1.0,62.0,0.0,4.0,0.52,25.0,6.0,9956.0,36.0,42.910282722,49.7525623768,0.893110250013,0.862191501969,3.4619183963,1.295337229,0.584375560672,54.8862220905,1.53036098226,0.628080413499,58.9586757125,1.35398776735,0.645723694959,52.3094882737,-0.0011175558636,1.55989548766,0.221393142252,-1.65866539951,2.21855950705,2.1116540514,2.0668465428,2.02879938064,1.82117644803,1.00337683554,,,,,1.87506879424,1.00337683554,2.04940718598,51.0406305588,0.767608888909,0.458530493459,0.956241650069,0.699283825777,2.03805629658,0.565114041963,0.578506552394,0.71245328427,1.61656668414,0.623529599246,0.612285775244,0.721884708217,1.62733285622,1.14703723379,0.595868536255,0.711083361556,1.644025592,1.33973509468,0.92369693603,0.666140825606,1.65994382211,1.42961722051,1.09691437306,0.655488019016,0.628098561777,0.688699233986,0.0,0.0,0.0,0.0,30.6767365773,0.714904088981
37,1.0,0.0,,,451.0,310.0,,,60.06,1008.0,415.0,18618.0,,,,,2013.0,1.0,8.0,2013.0,4.0,8.0,,40.0504,-105.0563,5036.0,,,,,,,,,,,37.0,37.0,21.78,45.6936263736,16.234,29.07,0.0,39.107,54.27,0.0,0.0,16.9022222222,26.5517391304,0.0,16.9022222222,26.5517391304,0.0,0.0,9.77,9.19637362637,-15.163,23.0,54.17,-0.1,1.0,,,,,,,,,,,,,,,,,451.0,50.0,19.0,0.0,3.0,17.0,1.0,77.0,0.0,2.0,0.38,17.0,3.0,9956.0,37.0,23.9613516774,28.1263118089,0.857564911889,0.575110803661,32.9367613242,1.33704034591,0.513740086113,61.5763213364,1.57524475956,0.593869660576,62.2998485174,1.37888776304,0.620828086788,54.9761696763,-0.00134077335044,1.67172744857,0.192402336311,-2.18969980069,1.42587784802,1.69181342054,1.60895920074,1.42672677779,1.31493099335,1.11311298675,1.1434080847,1.11810997416,1.02351475044,,1.31849489294,1.09953644901,1.49366164809,26.3865112678,0.639098109412,0.510723808229,1.00549231635,0.64943446745,1.69662465175,0.517077985291,0.518771233355,0.63806889159,1.6072711092,0.572487115271,0.591254107475,0.663486670019,1.62192580511,1.07840162651,0.578385846683,0.699704612209,1.68288664017,1.27528224927,0.912688958058,0.655302145175,1.73446819363,1.40763824403,1.08633449584,0.634598387699,0.623335878123,0.669995092646,0.0,0.0,0.0,0.0,21.7921232279,0.909469696089
38,0.0,0.0,162000.0,,900.0,758.0,,0.45,95.72,3540.0,2653.0,72558.0,,,,,2013.0,1.0,8.0,2013.0,4.0,8.0,2005.0,40.04572,-105.01801,5145.0,,,,,,,,,,,38.0,38.0,21.7587912088,44.6647252747,16.3,28.9690909091,0.0,38.052,52.9327272727,0.0,0.0,16.9964444444,26.4176086957,0.0,16.9964444444,26.4176086957,0.0,0.0,9.79120879121,10.2252747253,-14.8807272727,22.0,52.732,-0.200727272727,1.0,,,,,,,,,,,,,,,,,799.0,47.0,23.0,0.0,3.0,16.0,0.0,79.0,0.0,2.0,0.35,10.0,4.0,9956.0,38.0,103.870610995,113.588550987,1.02622725696,0.804680835125,21.5884367069,1.29404226874,0.732458533029,43.3976346273,1.37611730693,0.723050062211,47.4572364891,1.25947841908,0.740873823314,41.1761398933,-0.000861736910386,1.4317301921,0.318256687879,-1.05007210981,2.120432909,2.06919879934,1.99520948574,2.03307526222,2.08632989869,0.912230759019,,,,,1.86941285233,0.912230759019,2.060849271,55.735202382,0.859382421701,0.546778143935,0.917817495182,0.769999438197,1.23729804493,0.89392849978,0.732787477353,0.726197321184,1.40252371822,0.816130991772,0.812826077373,0.791322422213,1.39953264571,1.08489724971,0.794175211657,0.806239279049,1.40457331756,1.19667221411,0.958628617829,0.805423050341,1.42452208896,1.24891427458,1.06960239293,0.808100035699,0.806257347533,0.80796067955,1.0,0.0,0.0,0.0,46.5726958967,0.448372214727
39,1.0,0.0,44000.0,,492.0,418.0,,0.52,54.92,1166.0,717.0,22958.0,,,,,2013.0,1.0,8.0,2013.0,4.0,8.0,1985.0,40.1855,-105.1482,5096.0,,,,,,,,,,,39.0,39.0,21.7614285714,44.6589010989,16.298,28.9754545455,0.0,38.032,52.9336363636,0.0,0.0,16.9946666667,26.4245652174,0.0,16.9946666667,26.4245652174,0.0,0.0,9.78857142857,10.2310989011,-14.9016363636,22.0,52.749,-0.184636363636,1.0,,,,,,,,,,,,,,,,,470.0,50.0,18.0,0.0,2.0,22.0,0.0,70.0,0.0,6.0,0.46,28.0,8.0,10860.0,39.0,30.4462735286,34.9212658037,1.01408637353,0.700308911368,30.9418872347,1.36121889281,0.561822907068,58.7264832985,1.49630916263,0.662804107375,55.7040667845,1.31386735484,0.685977030277,47.7894760265,-0.00105923920295,1.53067884068,0.204605626018,-1.51993006382,2.49874079038,2.40356200246,2.20374515585,2.19825076316,2.15519891406,,,,,,2.29189952518,,2.29189952518,,0.715729087028,0.472754568026,0.772726969195,0.925853225668,1.36570202112,0.616768870505,0.57934726786,0.882385524573,1.45187564408,0.615982726786,0.62092793736,0.841696294903,1.4960112313,1.01341455461,0.608680597076,0.768344426107,1.54454195326,1.18910464908,0.872163503729,0.720576190456,1.59045106225,1.29988813488,1.01709153882,0.694427824539,0.645614606631,0.766889393024,0.0,0.0,0.0,0.0,21.2015434862,0.696359226568
40,0.0,0.0,180000.0,,1300.0,1192.0,,0.71,107.2,4653.0,2596.0,127787.0,,,,,2013.0,1.0,8.0,2013.0,4.0,8.0,1981.0,40.17636,-105.11996,5015.0,,,,,,,,,,,40.0,40.0,21.7221978022,45.0764835165,16.228,28.9809090909,0.0,38.564,53.4690909091,0.0,0.0,16.9584444444,26.3823913043,0.0,16.9584444444,26.3823913043,0.0,0.0,9.8278021978,9.81351648352,-14.9050909091,23.0,53.184,-0.285090909091,1.0,,,,,,,,,,,,,,,,,1176.0,48.0,21.0,1.0,3.0,30.0,1.0,64.0,0.0,1.0,0.5,36.0,8.0,10860.0,40.0,128.509447916,142.516776108,0.76099416491,0.655819995546,13.8206275703,1.14398579617,0.759233369164,33.6326227383,1.35872973651,0.747842025016,44.9602076908,1.24498540099,0.754985417544,39.3578899041,-0.000956010075918,1.47896104803,0.195092569802,-1.27434797061,1.73888280479,1.66666296949,1.63753290554,1.68879662159,1.53912297487,0.971091865921,,,,,1.54034835703,0.971091865921,1.65419965526,41.2953652338,0.727608229646,0.601904118766,0.751558628701,0.728938993,1.29805658565,0.688752021035,0.668866439481,0.722871881206,1.466454283,0.688215426002,0.714952483437,0.788416118272,1.47190338569,1.11695840655,0.685999762849,0.775345092759,1.47077438161,1.25696365682,0.95519112192,0.752532477141,1.48004314158,1.32174534613,1.08300691219,0.736453214356,0.717593497931,0.762934405642,0.0,0.0,0.0,0.0,78.2933226114,0.609241763006
41,1.0,0.0,,,503.0,451.0,,,66.81,1118.0,552.0,30130.0,,,,,2013.0,1.0,8.0,2013.0,4.0,8.0,,40.2325,-105.0021,5062.0,,,,,,,,,,,41.0,41.0,21.722967033,45.0653846154,16.231,28.9781818182,0.0,38.554,53.4527272727,0.0,0.0,16.9611111111,26.3813043478,0.0,16.9611111111,26.3813043478,0.0,0.0,9.82703296703,9.82461538462,-14.8987272727,23.0,53.164,-0.288727272727,1.0,,,,,,,,,,,,,,,,,503.0,48.0,19.0,0.0,0.0,18.0,0.0,81.0,0.0,1.0,0.31,11.0,2.0,9956.0,41.0,27.3362735987,31.7800119442,1.43982284081,0.726691219571,49.5291226826,1.32623552804,0.533418582973,59.7794983098,1.54062729772,0.609074190157,60.4658316091,1.37393188175,0.626180508172,54.4241955159,-0.00125369962021,1.62810350973,0.229565168603,-1.98255139649,2.16347520992,2.12138058019,2.00018610733,1.89966583799,1.79510165578,0.905044838111,1.03806829845,,,,1.70327464682,0.971556568281,1.99596187824,51.3238915597,0.706094695288,0.553616756042,0.88491474409,0.661900242059,1.59928746478,0.56153042667,0.511485278707,0.704685027813,1.59804709373,0.604241798863,0.585937911309,0.730912978045,1.62418409618,1.13831756056,0.591458867419,0.700613364213,1.63982840647,1.31029524631,0.937122681278,0.661630463726,1.66645816905,1.41740769292,1.10235378439,0.64728329751,0.622733222998,0.67848120068,0.0,0.0,0.0,0.0,21.3795533678,0.782094651292
42,0.0,0.0,,,871.0,771.0,,,109.08,3132.0,1508.0,84100.0,,,,,2013.0,1.0,8.0,2013.0,4.0,8.0,,40.1852,-104.997,4930.0,,,,,,,,,,,42.0,42.0,21.6612087912,45.2715384615,16.428,28.7481818182,0.0,39.025,53.4018181818,0.0,0.0,16.9664444444,26.2539130435,0.0,16.9664444444,26.2539130435,0.0,0.0,9.88879120879,9.61846153846,-14.3768181818,23.0,52.996,-0.405818181818,1.0,,,,,,,,,,,,,,,,,776.0,51.0,18.0,0.0,2.0,19.0,0.0,79.0,0.0,0.0,0.34,19.0,5.0,10860.0,42.0,75.2553936091,87.8936848336,0.986750816769,0.738833038318,25.1246590565,1.36643323499,0.558142749797,59.1533098359,1.59743566383,0.593866939786,62.8237334852,1.38629542351,0.613546830657,55.7419854203,-0.00137178839739,1.68726598709,0.274130052703,-2.26348459739,1.95518232016,1.91416474017,1.90695524234,1.93424629795,2.04328394138,,,,,,1.9507665084,,1.9507665084,,0.781291831897,0.49103326693,0.683031679523,0.759013204299,0.950244854252,0.529217557926,0.593127582983,0.579798250407,1.68745110862,0.613203203392,0.589919505126,0.700991958524,1.67870744609,1.06814977137,0.602272376828,0.681880808806,1.7095152138,1.27617757805,0.881784294384,0.650554335887,1.73934984839,1.39530125221,1.08320099794,0.641216552764,0.627571070867,0.659778492898,0.0,0.0,0.0,0.0,59.382324115,0.789077317481
43,1.0,0.0,49000.0,,372.0,344.0,,0.51,73.05,920.0,496.0,25128.0,,,,,2013.0,1.0,8.0,2013.0,4.0,8.0,1975.0,39.55159,-104.98251,5683.0,,,,,,,,,,,43.0,43.0,21.740989011,44.8323076923,16.27,28.9745454545,0.0,38.282,53.1309090909,0.0,0.0,16.9826666667,26.3958695652,0.0,16.9826666667,26.3958695652,0.0,0.0,9.80901098901,10.0576923077,-14.8489090909,23.0,52.878,-0.252909090909,1.0,,,,,,,,,,,,,,,,,372.0,51.0,13.0,0.0,0.0,87.0,0.0,11.0,0.0,0.0,0.22,77.0,7.0,9956.0,43.0,23.702961514,27.182855847,0.952390367198,0.734748458741,22.8521744815,1.28962989052,0.607465645596,52.8961254649,1.49523719628,0.647778744581,56.6771916728,1.33584607744,0.664085648878,50.2872628745,-0.00103552279551,1.51879692055,0.184313176754,-1.46350873052,2.19674175253,2.12715391699,2.1500115659,2.0862948183,2.21038725748,,,,,,2.15411786224,,2.15411786224,,0.762166443941,0.449536072394,0.830931672077,0.808437900626,1.87157918776,0.630046734292,0.608012243836,0.735487569457,1.55592022261,0.701993505063,0.614082634661,0.759538978594,1.56840585302,1.10073217276,0.625981987155,0.735462262376,1.59052375985,1.26323480629,0.925460186114,0.697581059551,1.61187915554,1.36771759221,1.08307519524,0.698684170929,0.662812590911,0.710492813212,0.0,0.0,0.0,0.0,16.9315173258,0.714320753369
44,0.0,0.0,161000.0,,1129.0,1013.0,,0.78,124.27,4349.0,3232.0,125883.0,,,,,2013.0,1.0,8.0,2013.0,4.0,8.0,2006.0,40.15113,-105.16735,5049.0,,,,,,,,,,,44.0,44.0,21.6865934066,45.1992307692,16.341,28.8436363636,0.0,38.836,53.4754545455,0.0,0.0,16.9573333333,26.3130434783,0.0,16.9573333333,26.3130434783,0.0,0.0,9.86340659341,9.69076923077,-14.6394545455,23.0,53.068,-0.407454545455,1.0,,,,,,,,,,,,,,,,,1129.0,50.0,24.0,0.0,3.0,15.0,1.0,80.0,0.0,1.0,0.34,15.0,2.0,10860.0,44.0,115.408852992,132.840822748,0.831354862498,0.735398840469,11.542125554,1.15368673363,0.628988863553,45.4800991278,1.43786610663,0.680327893679,52.6848925263,1.28595446382,0.713697672438,44.5005486185,-0.000896319547532,1.44905609331,0.192111107477,-1.13234420358,2.30314498949,2.27085625069,2.14578928801,2.15755020017,1.88213134011,,,,,,2.15189441369,,2.15189441369,,0.848712311975,0.570590133962,0.719888823858,0.913592285633,1.4515330001,0.612694442075,0.714684984724,0.798607164381,1.5543944172,0.690271428555,0.617814027805,0.874598360292,1.60780541439,1.09228548883,0.643430719833,0.826663904015,1.5971841765,1.28424353182,0.89462222523,0.758821259665,1.57767255249,1.36757461015,1.05956527322,0.741683801887,0.697651603918,0.784225273892,0.0,0.0,0.0,0.0,71.1562077265,0.616557619991
45,0.0,0.0,183000.0,,1375.0,1318.0,,0.63,86.99,4210.0,2228.0,114654.0,,,,,2013.0,1.0,8.0,2013.0,4.0,8.0,1977.0,40.18249,-105.08147,5068.0,,,,,,,,,,,45.0,45.0,21.7597802198,45.5762637363,16.202,29.1181818182,0.0,38.922,54.0745454545,0.0,0.0,16.8408888889,26.5717391304,0.0,16.8408888889,26.5717391304,0.0,0.0,9.79021978022,9.31373626374,-15.1525454545,23.0,54.103,0.0284545454546,0.0,,,,,,,,,,,,,,,,,1420.0,49.0,22.0,0.0,3.0,56.0,1.0,40.0,0.0,0.0,0.53,38.0,7.0,9956.0,45.0,107.232768576,119.410639099,0.978450008272,0.623733561656,36.2528942324,1.33520815556,0.831591417732,37.7182191202,1.50631287791,0.718320329169,52.3126742322,1.30341224513,0.696269138994,46.5810497333,-0.00126653718032,1.63453512734,0.286385223274,-2.01309195199,2.05568072772,2.03397107519,2.00674123411,2.00097589023,1.8906248769,,,,,,1.99759876083,,1.99759876083,,0.76520635107,0.447721511443,0.908104687292,0.625943069684,1.49527515849,0.574336590718,0.542172831493,0.717534728167,1.42995053547,0.573304691027,0.581365373924,0.707230697155,1.5251418937,0.981251846347,0.574349314905,0.685371996031,1.57944016855,1.17845481415,0.82737815667,0.642536076738,1.63619107408,1.2988451474,0.978021251369,0.62522823031,0.606437518301,0.663807787911,0.0,0.0,0.0,0.0,72.0359992918,0.671772259996
46,0.0,1.0,94000.0,,608.0,595.0,,0.43,68.28,2124.0,1107.0,40626.0,,,,,2013.0,1.0,8.0,2013.0,4.0,8.0,1975.0,40.1442,-105.12021,4983.0,,,,,,,,,,,46.0,46.0,22.7307692308,46.8097802198,12.225,35.2509090909,0.0,35.013,60.8818181818,0.0,0.0,19.3871111111,26.0017391304,0.0,19.3871111111,26.0017391304,0.0,0.0,8.81923076923,8.08021978022,-25.8688181818,24.0,43.867,-17.0148181818,1.0,,,,,,,,,,,,,,,,,608.0,47.0,18.0,0.0,3.0,43.0,1.0,51.0,0.0,2.0,0.56,44.0,7.0,10860.0,46.0,49.6389432644,58.0507973464,1.13581903567,0.675528056901,40.5250276947,1.41528815493,0.549267377362,61.1904208023,1.64151379875,0.558072553354,66.0025670341,1.42184117153,0.578000312186,59.3484614346,-0.00148039693256,1.74167886321,0.245977261563,-2.52186430256,1.85932112788,1.9522782258,1.9481869912,1.87767706436,1.75803491893,0.919591567004,,,,,1.7191816492,0.919591567004,1.87909966563,51.0621185336,0.844223646036,0.445800259287,0.638939215005,0.724446890831,0.862420216206,0.498364149053,0.552653975878,0.486707604046,1.69244657936,0.557783173893,0.555213378138,0.678029722862,1.73443068339,1.07658301071,0.559446113521,0.644751058923,1.7521045727,1.29592861582,0.876223249734,0.620355386033,1.77166576168,1.43107261618,1.08027908214,0.604712332998,0.585993543055,0.629516038714,0.0,0.0,0.0,0.0,44.1695983423,0.889817458584
47,0.0,1.0,46000.0,,,330.0,,,,,,,,,,,2016.0,6.0,26.0,2016.0,9.0,26.0,1994.0,39.58321,-105.1676,6114.0,,,,,,,,,,,47.0,47.0,22.5354945055,47.2414285714,11.766,35.59,0.0,35.875,61.2672727273,0.0,0.0,18.9991111111,25.995,0.0,18.9991111111,25.995,0.0,0.0,9.01450549451,7.64857142857,-25.3922727273,24.0,43.95,-17.3172727273,1.0,,,,,,,,,,,,,,,,,330.0,47.0,22.0,0.0,3.0,5.0,0.0,91.0,0.0,1.0,0.17,2.0,2.0,10334.0,47.0,40.9725522546,52.0574895547,0.482122379081,0.389355833166,19.2412860179,0.898606336811,0.35160402264,60.8722965512,1.10714935526,0.925684636991,16.390265451,0.972421096163,1.02660154194,-5.57170612507,0.000226809672697,0.886368353979,0.00680826738843,1.53958021135,2.34007036544,2.10849774254,2.01442587276,1.88388963745,1.81761235036,1.00310988686,1.10405866024,,,,1.75309493081,1.05358427355,2.03289919371,48.1733144068,0.44318200136,0.313806624862,0.679267825106,0.763618809212,1.25882618507,1.12214916388,1.53209918127,0.462292943215,1.15293071509,0.453984728482,0.414304267023,1.37645540862,1.23076604111,0.789192041565,0.39973625775,1.39972028239,1.21334404437,0.945921344833,0.649316370686,1.06160375199,1.24801112014,1.05136228961,0.775219956787,0.90969899611,0.768526105958,1.12837061816,0.0,0.0,0.0,0.0,38.5096045665,0.939887862666
48,0.0,1.0,86000.0,,,587.0,,,,,,,,,,,2016.0,6.0,26.0,2016.0,9.0,26.0,1965.0,39.6796,-105.1089,5635.0,,,,,,,,,,,48.0,48.0,22.5676923077,47.1559340659,11.791,35.5790909091,0.0,35.748,61.2318181818,0.0,0.0,19.0591111111,26.0,0.0,19.0591111111,26.0,0.0,0.0,8.98230769231,7.73406593407,-25.4838181818,24.0,43.913,-17.3188181818,1.0,,,,,,,,,,,,,,,,,591.0,47.0,18.0,1.0,3.0,32.0,1.0,61.0,0.0,2.0,0.53,35.0,12.0,10334.0,48.0,102.774156235,129.200796395,0.423829697811,0.41032819908,3.18559525225,0.83187557559,0.410143387415,50.6965465209,1.07047073092,0.969740426327,9.4099074066,0.947997504869,1.05108095701,-10.8738104914,0.000289467152539,0.854976956578,0.0139001492345,1.68864235589,2.33667363065,2.28539714524,2.29378701416,2.19240251395,2.04773467006,,,,,,2.23119899481,,2.23119899481,,0.476112696182,0.393015793479,1.73867829361,0.574071854046,1.06985743209,0.56053812087,1.91882064742,0.489496226825,1.19394459805,0.434070646576,0.559816639001,1.3970361154,1.2161485191,0.78534909851,0.482919496191,1.37683300364,1.19914853431,0.93266966854,0.692702259858,1.05160054909,1.20277380534,1.02372553683,0.818012844407,0.897218073464,0.807927227896,1.18990460658,0.0,0.0,0.0,0.0,86.5140879487,0.841788355339
