,type_elem,type_middle,sqft,capacity,pop_last_year,pop_this_year,%capacity,baseline_kWh/sqft,baseline kWh/student,baseline_kWh/weekday,baseline_kWh/weekend,basline_kWh,WN^0,WN^1,WN^2,WN^3,weather_start_year,weather_start_month,weather_start_day,start_year,start_month,start_day,year_built,lat,long,elevation_ft,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 0,index,min_90_day_avg,max_90_day_avg,first_10_min_avg,last_10_min_avg,f_l_10_go_down_min,first_10_max_avg,last_10_max_avg,f_l_10_go_down_max,sum_f_l_10_go_down,min_first_half_avg,min_last_half_avg,min_f_l_half_go_down,max_first_half_avg,max_last_half_avg,max_f_l_half_go_down,sum_all_going_down,total_min_avg_minus_school_avg,total_max_avg_minus_school_avg,diff_f10max_minus_l10max,daily_swing,last_20_to_10_max_avg,last20_minus_last10,did_SMA10_go_down,total_perc,environmental_club,art_poster,school_audit,video,energy_lesson,num_online_pledges,pledge_paper,tot_pledges,population,frac_pop_online,frac_pop_tot,frac_paper,Unnamed: 14,Unnamed: 15,Unnamed: 16,population,perc_female,student_ratio,american_indian,asian,latino,black,white,hawaiian,two_more,diversity_score,free_lunch,reduced_lunch,district_per_student,Unnamed: 0,mean,del_mean,first,last,f_l_perc_dec,avg_f_two_days,avg_l_two_days,two_day_perc_dec,avg_f_five_days,avg_l_five_days,five_day_perc_dec,avg_f_half,avg_l_half,halves_perc_dec,coef,intercept,rsquared,30prediction,peak_1,peak_2,peak_3,peak_4,peak_5,peak_6,peak_7,peak_8,peak_9,peak_10,avg_peaks,avg_l_peaks,avg_f_peaks,perc_decrease_peaks,MA10_500,MA10_650,MA10_800,MA10_950,MA50_500,MA50_650,MA50_800,MA50_950,MA100_500,MA100_650,MA100_800,MA100_950,MA200_500,MA200_650,MA200_800,MA200_950,MA300_500,MA300_650,MA300_800,MA300_950,MA400_500,MA400_650,MA400_800,MA400_950,MA300_900,MA300_1000,MA100_decreasing,MA300_bending_down,MA200_bending_down,MA100_cross_MA300,std,std_norm
49,0.0,0.0,272000.0,,,1863.0,,,,,,,,,,,2016.0,6.0,26.0,2016.0,9.0,26.0,2008.0,39.58704,-105.13144,5795.0,,,,,,,,,,,49.0,49.0,21.9406593407,47.8538461538,11.427,35.1609090909,0.0,35.653,61.9590909091,0.0,0.0,18.3064444444,25.4958695652,0.0,18.3064444444,25.4958695652,0.0,0.0,9.60934065934,7.03615384615,-26.3060909091,25.0,44.793,-17.1660909091,1.0,,,,,,,,,,,,,,,,,1806.0,50.0,18.0,0.0,2.0,13.0,0.0,81.0,0.0,4.0,0.33,8.0,4.0,10334.0,49.0,315.309441881,399.875217253,0.278896735332,0.287206270607,-2.97943081534,0.794865956641,0.293420312944,63.0855604657,1.04296351742,1.01986872685,2.21434308972,0.902288767304,1.09653409443,-21.5280666422,0.000509136027162,0.744922850392,0.0406992235893,2.21123460862,1.65353827867,1.39310313736,1.61864132387,1.42318350448,1.38739749303,1.85412869932,1.73929210688,1.93062719988,1.40393188742,2.45294959092,1.68567932218,1.87618589688,1.49517274748,-25.4828848401,0.258034051323,1.04127426022,1.18589874711,1.23622688047,0.92434610168,1.3757762763,1.23625180267,0.989207046187,1.22979954648,0.401227647615,0.34029547452,1.59994674177,1.25324149614,0.785285967716,0.379759981093,1.44485735764,1.17448657906,0.959675237259,0.572110915502,1.06925602836,1.20048221171,1.01713841752,0.736533073246,0.902248933176,0.747057056339,1.16982933768,0.0,0.0,0.0,0.0,283.236131418,0.898279892057
50,0.0,1.0,,,,677.0,,,,,,,,,,,2016.0,6.0,26.0,2016.0,9.0,26.0,,39.71465,-105.1096,5582.0,,,,,,,,,,,50.0,50.0,22.281978022,47.2789010989,11.732,35.2763636364,0.0,35.178,61.4254545455,0.0,0.0,18.7413333333,25.7456521739,0.0,18.7413333333,25.7456521739,0.0,0.0,9.26802197802,7.6110989011,-26.2474545455,24.0,44.317,-17.1084545455,1.0,,,,,,,,,,,,,,,,,685.0,56.0,16.0,1.0,4.0,40.0,2.0,50.0,0.0,3.0,0.59,43.0,12.0,10334.0,50.0,37.1036872631,48.9457732156,0.270351668255,0.262723544263,2.82155610178,0.797374547163,0.246072040626,69.1397171503,1.096479783,0.937419578348,14.5064420808,0.943774514902,1.05510591206,-11.7963979106,0.000351260833381,0.824018322476,0.0113931368885,1.83564952261,1.52058676564,1.43762436328,1.58153817655,1.49150987812,1.39810703672,1.77690627282,1.81585852012,1.91882064742,1.52483513858,1.6175365736,1.60833233729,1.73079143051,1.48587324406,-16.4831143858,0.274388315048,0.272050252777,1.76391216732,0.58355232364,1.02245015513,1.29079605893,1.65221791042,0.502352002894,1.25638526037,0.332163963249,0.411077748153,1.49747330709,1.27827740214,0.754911513086,0.336308181168,1.49406531022,1.25504778284,0.928829211579,0.612169659945,1.08284206355,1.26211406346,1.03537860507,0.77322356005,0.895172538478,0.764289114643,1.25304715993,0.0,0.0,0.0,0.0,42.8874342575,1.15588065287
51,1.0,0.0,,,,408.0,,,,,,,,,,,2016.0,6.0,26.0,2016.0,9.0,26.0,,39.8535,-105.0686,5416.0,,,,,,,,,,,51.0,51.0,22.819010989,46.4083516484,12.033,35.2127272727,0.0,34.664,60.5518181818,0.0,0.0,19.5024444444,26.0634782609,0.0,19.5024444444,26.0634782609,0.0,0.0,8.73098901099,8.48164835165,-25.8878181818,23.0,43.43,-17.1218181818,1.0,,,,,,,,,,,,,,,,,406.0,48.0,20.0,0.0,1.0,36.0,4.0,57.0,0.0,2.0,0.55,51.0,11.0,9757.0,51.0,35.8587700548,46.0008831191,0.346056063023,0.347953930961,-0.548427882434,0.903541626591,0.333441828495,63.0961298647,1.17145016632,0.894841418847,23.6125065688,1.01007704713,0.98903983671,2.08273324051,0.000149076343492,0.92531275191,0.00273380503594,1.35465262117,1.61864389521,1.27929947073,1.59888243857,1.57510943991,1.2381167016,1.70723575559,1.99901390797,1.94862729211,1.65387886909,1.12711287537,1.57459206462,1.68717374003,1.4620103892,-15.4009405463,0.425473359284,0.33879447361,0.836911701828,0.438228737879,1.1708342879,1.34259440527,1.16517745906,0.672684976032,1.36716257594,0.379680652973,0.391919797425,1.35601270563,1.35507043354,0.867507313955,0.365308791202,1.34548116239,1.31288408699,1.05032343926,0.630378480874,1.010819818,1.33995757814,1.12984943457,0.814574504639,0.853035026743,0.734175032112,1.08882848205,0.0,0.0,0.0,0.0,35.3109183832,0.984721961439
52,0.0,0.0,253000.0,,,1828.0,,,,,,,,,,,2016.0,6.0,26.0,2016.0,9.0,26.0,2007.0,39.84275,-105.15054,5613.0,,,,,,,,,,,52.0,52.0,22.948021978,46.5535164835,12.164,35.51,0.0,34.811,60.7927272727,0.0,0.0,19.5884444444,26.2345652174,0.0,19.5884444444,26.2345652174,0.0,0.0,8.60197802198,8.33648351648,-25.9817272727,23.0,43.632,-17.1607272727,1.0,,,,,,,,,,,,,,,,,1748.0,51.0,21.0,0.0,3.0,12.0,1.0,82.0,0.0,2.0,0.31,6.0,3.0,10334.0,52.0,283.556741927,335.589372143,0.320162966654,0.333251756167,-4.08816473983,0.906823572206,0.482191526971,46.8263131055,1.02983386852,0.94291504658,8.44008190017,0.92999148548,1.07009771206,-15.0653235833,0.000369502700623,0.814879146988,0.0319198617682,1.87904692478,1.64002435457,1.52195866811,1.67826818548,1.60605779715,1.47273206938,2.00036555392,1.96491892785,2.1669755645,1.54419379632,1.49738102961,1.70928759469,1.83476697444,1.58380821494,-15.8452745184,0.357165261249,0.367015078897,1.26811237133,1.70722641881,1.11895395512,1.64257331034,0.936013675988,0.887539705088,1.11243266644,0.54251239092,0.712138783451,1.47960144141,1.06535745868,0.838027586528,0.578884880317,1.42104515538,1.07968270224,0.915350174168,0.722612495635,1.15074567278,1.09066585071,0.978048881979,0.820067538337,0.998687352316,0.892851335044,1.2468455494,0.0,0.0,0.0,0.0,193.231522164,0.681456278738
53,1.0,0.0,51000.0,,,418.0,,,,,,,,,,,2016.0,6.0,26.0,2016.0,9.0,26.0,1955.0,39.5393,-105.3037,8217.0,,,,,,,,,,,53.0,53.0,22.8696703297,45.1584615385,12.392,34.8109090909,0.0,34.192,58.9736363636,0.0,0.0,20.0946666667,25.5843478261,0.0,20.0946666667,25.5843478261,0.0,0.0,8.68032967033,9.73153846154,-24.7816363636,22.0,42.932,-16.0416363636,1.0,,,,,,,,,,,,,,,,,361.0,49.0,24.0,0.0,0.0,8.0,0.0,88.0,0.0,4.0,0.22,14.0,3.0,9757.0,53.0,37.9613189809,46.9950240294,0.297163618727,0.473004083421,-59.1729450084,0.783025346577,0.48999260494,37.4231489335,1.12585884278,0.962434503968,14.5155265118,1.00378565934,0.995245612626,0.850783893847,0.000146637133737,0.926534795998,0.00373392511895,1.34884974116,1.80938535221,1.48846434805,1.5940588693,1.61203691314,1.48940948931,1.78162178696,1.80713604984,1.77452235407,1.52181575572,2.27641927699,1.71548701956,1.83230304472,1.5986709944,-14.6141420675,0.581600455614,0.320608668027,0.912698309704,0.876401156418,1.36260691224,1.10948257188,1.07298291106,0.823273336905,1.37596542365,0.515546095246,0.408544660569,1.29223763504,1.32752879509,0.955915479945,0.382946338267,1.19155817799,1.32624246163,1.08481432212,0.687081406038,0.908386450248,1.29524631976,1.15744243197,0.859302410441,0.810176361497,0.666766092419,0.993337915314,0.0,0.0,0.0,0.0,30.7469766314,0.809955435081
54,0.0,1.0,100000.0,,,499.0,,,,,,,,,,,2016.0,6.0,26.0,2016.0,9.0,26.0,1973.0,39.5463,-105.304,8233.0,,,,,,,,,,,54.0,54.0,21.7685714286,48.3257142857,11.315,35.15,0.0,36.083,62.3545454545,0.0,0.0,18.0586666667,25.397826087,0.0,18.0586666667,25.397826087,0.0,0.0,9.78142857143,6.56428571429,-26.2715454545,26.0,45.188,-17.1665454545,1.0,,,,,,,,,,,,,,,,,562.0,45.0,18.0,1.0,3.0,5.0,0.0,89.0,0.0,2.0,0.21,9.0,3.0,9757.0,54.0,60.7040114312,78.7347763193,0.281838733004,0.285321872668,-1.23586266061,0.785229700764,0.287732747525,63.356869048,1.17345277254,0.913162834899,22.181543538,0.996531630746,1.00235358668,-0.584221890777,0.000128810603042,0.935465887876,0.00317851699043,1.30644042464,1.31323514031,1.26114209833,1.27890838286,1.36110901534,1.35206211427,1.84237471494,1.76571163348,1.682025846,1.49276388985,1.99067739936,1.53400102347,1.75471069673,1.31329135022,-33.6116845991,0.40996035409,0.216296220306,1.62594342449,1.04866642662,0.957615679082,1.15820422733,1.20253171725,0.687665300845,1.35855261775,0.329702887031,0.436397393176,1.41890299002,1.40262310854,0.80705584586,0.354447785492,1.3543136725,1.39193907532,1.02925615892,0.618312189046,0.9995249286,1.36581836428,1.1400221594,0.803372296221,0.832069418207,0.717573521743,1.12032791902,0.0,0.0,0.0,0.0,51.8411642981,0.853998987478
55,1.0,0.0,46000.0,,,611.0,,,,,,,,,,,2016.0,6.0,26.0,2016.0,9.0,26.0,1987.0,39.6134,-105.1181,5700.0,,,,,,,,,,,55.0,55.0,22.7583516484,46.827032967,12.252,35.2790909091,0.0,35.045,60.89,0.0,0.0,19.4115555556,26.0323913043,0.0,19.4115555556,26.0323913043,0.0,0.0,8.79164835165,8.06296703297,-25.845,24.0,43.876,-17.014,1.0,,,,,,,,,,,,,,,,,514.0,52.0,20.0,0.0,5.0,17.0,0.0,76.0,0.0,2.0,0.39,13.0,2.0,9757.0,55.0,19.1097278416,23.6046338238,0.455634159951,0.433064775626,4.95340040511,0.863374833001,0.424366569154,50.8479338367,1.0635682994,0.959972311321,9.74041705963,0.949183781703,1.05003918399,-10.6254873109,0.0003506819104,0.824308362889,0.0171814448021,1.83427226484,1.52760288729,1.69241970774,1.59111664353,1.62600117589,1.59464160979,1.4057394544,1.59904339587,1.59695201842,1.59684466761,1.9769807924,1.62073423529,1.63511206574,1.60635640485,-1.79011711257,0.466434440207,0.464962807521,0.83383695042,0.672598815511,1.10099976493,1.46538570334,1.25190162044,0.783077646642,1.16662963151,0.497202739357,0.493941011631,1.38438955076,1.20587898502,0.807793934727,0.477567687082,1.38034537005,1.16761658104,0.950431321288,0.679356159338,1.07203557745,1.18370952438,1.03637909932,0.80117452738,0.928327367927,0.809540482024,1.14615530419,0.0,0.0,0.0,0.0,16.7541856428,0.876735963048
56,1.0,0.0,53000.0,,,658.0,,,,,,,,,,,2016.0,6.0,26.0,2016.0,9.0,26.0,1996.0,39.8261,-105.1868,5690.0,,,,,,,,,,,56.0,56.0,22.4807692308,47.1336263736,11.947,35.3918181818,0.0,35.158,61.2345454545,0.0,0.0,18.9682222222,25.9169565217,0.0,18.9682222222,25.9169565217,0.0,0.0,9.06923076923,7.75637362637,-26.0765454545,24.0,44.185,-17.0495454545,1.0,,,,,,,,,,,,,,,,,658.0,50.0,22.0,0.0,3.0,9.0,0.0,87.0,0.0,1.0,0.24,3.0,1.0,9757.0,56.0,66.5179451316,86.800856913,0.190001343773,0.225904335894,-18.8961779999,0.737398157716,0.239568536904,67.5116442321,1.07095000098,0.92367640517,13.7516780128,0.927368093565,1.07148095545,-15.539984919,0.000398774602529,0.800213924133,0.0232808636249,1.94868477942,1.44372141199,1.59548801981,1.6252998064,1.63145962078,1.4256754242,1.60095275996,1.66375948925,1.6313539181,1.56529497157,1.1686813619,1.5351686784,1.52600850016,1.54432885664,1.18629891563,0.208578320084,0.220227867533,1.17643874532,1.71274395811,1.30085355616,1.60960334301,1.11729409268,0.872140255453,1.26839170668,0.455840948925,0.344733293185,1.60561837973,1.3086331049,0.847413090897,0.295324592996,1.53001849757,1.24975389233,1.0494898361,0.600554690392,1.10617243304,1.23652008394,1.09494362448,0.767513944464,0.943589562008,0.751011340592,1.23523036098,0.0,0.0,0.0,0.0,63.8355948414,0.959674787234
57,0.0,0.0,,,,1732.0,,,,,,,,,,,2015.0,7.0,19.0,2015.0,10.0,19.0,,39.65878,-105.11043,5500.0,,,,,,,,,,,57.0,57.0,53.7703225806,77.8005376344,55.947,47.2538461538,1.0,77.562,72.1430769231,1.0,2.0,57.5835555556,50.1954166667,1.0,57.5835555556,50.1954166667,1.0,4.0,-22.2203225806,-22.9105376344,5.41892307692,24.0,74.489,2.34592307692,0.0,100.0,20.0,10.0,40.0,15.0,15.0,41.0,25.0,66.0,1643.0,0.03,0.04,0.02,,,,1672.0,48.0,18.0,0.0,7.0,35.0,1.0,55.0,0.0,2.0,0.58,24.0,11.0,9757.0,57.0,278.433958075,310.231953088,0.668151008902,0.562264766419,15.847651365,0.947029032052,0.998720817281,-5.45831051416,1.06682352124,1.11509833588,-4.52509845184,0.947606126647,1.05148491942,-10.9622331318,9.11080958103e-05,0.954354843999,0.00185953311377,1.21674615993,1.5772595872,1.32385151332,1.56459409822,1.45964389905,1.35080468506,1.82738664212,1.79252584664,1.87855800804,1.44729539943,1.04025433727,1.52621740164,1.5972040467,1.45523075657,-9.75606717279,0.430158109802,0.340645722357,1.29658035067,0.704350734502,1.29104017741,0.948324197637,1.19001736758,0.809580609005,1.23675911065,0.472400507781,0.501106539674,1.05639382786,1.13291260347,0.831586232294,0.443978020921,1.02015245948,1.11166933933,0.955173972155,0.680064989544,0.820943267608,1.13949613173,0.984448212753,0.819238519821,0.733807577651,0.652294439189,0.888457641399,0.0,0.0,0.0,0.0,181.103318059,0.650435454467
58,0.0,1.0,128332.0,,,745.0,,0.49,85.0,,,63360.0,,,,,2015.0,7.0,19.0,2015.0,10.0,19.0,,39.7337,-105.1956,5908.0,,,,,,,,,,,58.0,58.0,54.5467741935,79.5778494624,56.466,47.9830769231,1.0,79.218,73.2323076923,1.0,2.0,58.2231111111,51.1002083333,1.0,58.2231111111,51.1002083333,1.0,4.0,-22.9967741935,-24.6878494624,5.98569230769,25.0,76.109,2.87669230769,0.0,85.0,10.0,5.0,40.0,15.0,15.0,11.0,154.0,165.0,745.0,0.01,0.22,0.21,,,,621.0,47.0,16.0,0.0,3.0,15.0,1.0,79.0,0.0,2.0,0.36,25.0,6.0,10334.0,58.0,94.7648452134,116.37297347,0.407610413894,0.412326520473,-1.15701327017,0.80170384071,0.516877448055,35.5276322992,1.03752311027,1.01004638785,2.64829979656,0.941478712372,1.0576326048,-12.3373891413,0.000345947612034,0.826680246371,0.0171901406647,1.82300936903,1.57037882382,1.36761623933,1.50395301238,1.47748921667,1.47416947043,1.89393326643,1.86791733764,1.90400136353,1.46227814516,1.11277063216,1.56345075075,1.64818014898,1.47872135253,-11.459819402,0.448267126848,0.420082041788,1.65954135895,0.663827105361,1.11067476228,1.07270189756,1.38177091911,0.64094574461,1.13855202426,0.467928371423,0.548839014148,1.37123021477,1.1608023121,0.869848646202,0.485782257029,1.30095177665,1.16540759041,0.939347694696,0.725106260746,1.0081881971,1.16631083179,1.01498967797,0.828467701626,0.873123240681,0.771180440601,1.11101261119,0.0,0.0,0.0,0.0,81.627653773,0.861370623138
59,1.0,0.0,44245.0,,,322.0,,0.54,74.0,,,23938.0,,,,,2015.0,7.0,19.0,2015.0,10.0,19.0,,39.8157,-105.1181,5408.0,,,,,,,,,,,59.0,59.0,54.2544086022,78.8544086022,56.503,47.5492307692,1.0,78.626,72.6776923077,1.0,2.0,58.0746666667,50.6729166667,1.0,58.0746666667,50.6729166667,1.0,4.0,-22.7044086022,-23.9644086022,5.94830769231,24.0,75.542,2.86430769231,0.0,100.0,20.0,10.0,40.0,15.0,15.0,14.0,188.0,202.0,322.0,0.04,0.63,0.58,,,,327.0,52.0,17.0,0.0,0.0,23.0,0.0,73.0,0.0,4.0,0.42,35.0,10.0,9757.0,59.0,40.5186754869,50.1700185787,0.340890187649,0.388655761344,-14.0120119105,0.756262475872,0.407933577716,46.0592597504,1.08042089251,0.93047475377,13.8784930742,0.98903311537,1.01009952235,-2.13000016387,0.00028191144879,0.858762364156,0.0121864873571,1.67066733667,1.50812941231,1.37553698828,1.29904510971,1.32754826713,1.74561884898,1.59151174245,1.34201185442,1.40718903413,1.716336727,1.38089166682,1.46938196512,1.48758820496,1.45117572528,-2.50917094654,0.396013506962,0.810647626467,1.29641475008,0.595312532904,1.21517839881,1.22883772976,1.16425599033,0.716139438909,1.37747700144,0.637969999446,0.478849915225,1.38895769808,1.3310861301,0.974109764285,0.516641616582,1.32213932547,1.2615945233,1.11817597734,0.753940023208,1.01178681178,1.22801560309,1.15096779958,0.909824267767,0.918332608699,0.794970960683,1.09440178067,0.0,0.0,0.0,0.0,34.5922202019,0.853735216817
60,0.0,1.0,120491.0,,,679.0,,0.47,84.0,,,57131.0,,,,,2015.0,7.0,19.0,2015.0,10.0,19.0,,39.5867,-105.102,5649.0,,,,,,,,,,,60.0,60.0,54.6666666667,79.7737634409,56.594,48.2453846154,1.0,79.431,73.4846153846,1.0,2.0,58.31,51.2510416667,1.0,58.31,51.2510416667,1.0,4.0,-23.1166666667,-24.8837634409,5.94638461538,25.0,76.216,2.73138461538,0.0,92.0,20.0,10.0,40.0,15.0,7.0,83.0,,83.0,679.0,0.12,0.12,0.0,,,,630.0,41.0,21.0,0.0,2.0,10.0,0.0,85.0,0.0,2.0,0.2,7.0,4.0,9757.0,60.0,87.8321671694,112.754787297,0.286369001365,0.331782684626,-15.8584494289,0.810026418588,0.328671004214,59.4246561999,1.13550739621,0.955806436487,15.8256089149,0.985504530274,1.01340808066,-2.83139747541,0.000237150563213,0.88118756783,0.00952484028376,1.56418118988,1.50303950126,1.50123440949,1.5340618665,1.3923969675,1.53381275746,1.5832528187,1.78799357269,1.76061602298,1.76757893696,1.20802788333,1.55720147369,1.62149384693,1.49290910044,-8.61303253171,0.277010366021,0.24946696427,0.904955818962,1.48210968561,1.3293448198,1.26625375395,1.00304577313,1.15919104553,1.32209581497,0.465421488837,0.3346684821,1.3486465241,1.31791608076,0.89407459714,0.308390406262,1.28538989415,1.30908463942,1.05015274111,0.624608989373,0.949289222949,1.30742804706,1.13488914386,0.798980695772,0.828322289421,0.667746322677,1.03747404889,0.0,0.0,0.0,0.0,76.9481081657,0.876081174421
61,1.0,0.0,58066.0,,,398.0,,0.43,63.0,,,24917.0,,,,,2015.0,7.0,19.0,2015.0,10.0,19.0,,39.7375,-105.1053,5547.0,,,,,,,,,,,61.0,61.0,55.7566666667,81.5896774194,57.845,49.3492307692,1.0,81.343,75.4223076923,1.0,2.0,59.3233333333,52.4129166667,1.0,59.3233333333,52.4129166667,1.0,4.0,-24.2066666667,-26.6996774194,5.92069230769,25.0,77.352,1.92969230769,0.0,100.0,20.0,10.0,40.0,15.0,15.0,47.0,74.0,121.0,398.0,0.12,0.3,0.19,,,,449.0,50.0,14.0,2.0,1.0,64.0,3.0,27.0,2.0,1.0,0.52,83.0,9.0,9757.0,61.0,43.4261957756,52.1344147448,0.594389057088,0.500503303405,15.795336836,0.931516240055,0.501819681825,46.1287243049,1.12202208732,0.905520612585,19.2956517683,1.01277458282,0.986501270346,2.59419153277,8.31123158536e-05,0.958360729757,0.00156329998667,1.19772419942,1.48616904371,1.45608641802,1.6441518466,1.76271614218,1.56036361192,1.65706612475,1.8490433624,1.75557284447,1.49470684666,0.996003827951,1.56618800687,1.55047860125,1.58189741249,1.98614720473,0.507942748104,0.52236155661,1.08745465322,0.780735678994,1.25775800987,1.24583139147,1.0910135479,0.771099306302,1.26715103727,0.562936492001,0.559659354588,1.32257873335,1.23361374673,0.888520690108,0.5396090672,1.26696098062,1.21677369855,1.0312514247,0.75799992048,1.01589653455,1.2261796966,1.09373840838,0.885287699677,0.902656523911,0.794764124595,1.07690184236,0.0,0.0,0.0,0.0,29.7023214327,0.683972448016
62,1.0,0.0,48534.0,,,543.0,,0.39,35.0,,,18871.0,,,,,2015.0,7.0,19.0,2015.0,10.0,19.0,,39.7933,-105.0763,5299.0,,,,,,,,,,,62.0,62.0,55.4968817204,81.0776344086,57.604,49.0784615385,1.0,80.839,74.9115384615,1.0,2.0,59.0706666667,52.1464583333,1.0,59.0706666667,52.1464583333,1.0,4.0,-23.9468817204,-26.1876344086,5.92746153846,25.0,76.878,1.96646153846,0.0,100.0,20.0,10.0,40.0,15.0,15.0,13.0,80.0,93.0,543.0,0.02,0.17,0.15,,,,526.0,49.0,19.0,0.0,0.0,67.0,0.0,31.0,0.0,2.0,0.46,64.0,7.0,9757.0,62.0,29.5068843788,36.2026591092,0.434372454085,0.493090992029,-13.5180160233,0.802779602525,0.514826977419,35.8694496223,1.06169707965,0.993775092394,6.39749214367,0.949321050391,1.0497251692,-10.5764134023,0.000334873908843,0.83222817167,0.0183034321089,1.79666502914,1.61579536353,1.54224353666,1.65398821912,1.577284845,1.61077780928,1.57359945207,1.59604434057,1.73853124316,1.81409976829,2.23184428722,1.69542088649,1.79082381826,1.60001795472,-11.9252326501,0.387825015353,0.359812821866,0.863725024806,1.1992653982,1.31327442891,1.24935148599,1.05214080782,0.919183433129,1.32006450351,0.454968807909,0.449223474122,1.42949388173,1.23879429223,0.87910582418,0.420234812991,1.30698139774,1.20112164273,1.02315690371,0.679702844744,1.00351347732,1.19074915061,1.06846462444,0.839793259434,0.866377309969,0.698789702703,1.06391721852,0.0,0.0,0.0,0.0,24.0652302469,0.815580185897
63,0.0,0.0,247535.0,,,2100.0,,0.6,70.0,,,147332.0,,,,,2015.0,7.0,19.0,2015.0,10.0,19.0,,39.72834,-105.10649,5518.0,,,,,,,,,,,63.0,63.0,52.8291397849,76.0959139785,55.045,46.0369230769,1.0,75.949,69.6438461538,1.0,2.0,56.7033333333,49.1970833333,1.0,56.7033333333,49.1970833333,1.0,4.0,-21.2791397849,-21.2059139785,6.30515384615,23.0,73.107,3.46315384615,0.0,100.0,20.0,10.0,40.0,15.0,15.0,173.0,10.0,183.0,2100.0,0.08,0.09,0.0,,,,2085.0,52.0,16.0,0.0,5.0,28.0,2.0,61.0,0.0,4.0,0.55,26.0,6.0,10334.0,63.0,255.860995059,300.866389107,0.57175160898,0.497831006523,12.9287965781,1.00876352705,0.585333609201,41.9751414968,1.13612866055,0.955355520691,15.911326431,1.02106198967,0.978194467896,4.19832705602,0.000124446638031,0.937652234347,0.00338715136562,1.29605855187,1.50631924135,1.40688975611,1.50143121782,1.61000887052,1.47840330681,1.55218914917,1.65781905497,1.57817412597,1.32572358254,1.00490975185,1.46218680571,1.4237631329,1.50061047852,5.12107217175,0.37703414561,0.698285214435,1.16345293514,0.731384480691,1.36980957411,1.1595267775,1.07033425818,0.839415794117,1.31599113317,0.571987397682,0.464162214004,1.19991510821,1.25084128436,0.952720067323,0.495598167822,1.13738252208,1.18735705624,1.05721771494,0.734458430681,0.922887623214,1.20004862503,1.08604932553,0.879841606302,0.835162566831,0.72561957377,0.960832322912,0.0,0.0,0.0,0.0,173.047033208,0.67633221378
64,1.0,0.0,49847.0,,,484.0,,0.45,47.0,,,22658.0,,,,,2015.0,7.0,19.0,2015.0,10.0,19.0,,39.6938,-105.0963,5573.0,,,,,,,,,,,64.0,64.0,52.842688172,76.12,55.062,46.0515384615,1.0,75.976,69.6646153846,1.0,2.0,56.7173333333,49.2102083333,1.0,56.7173333333,49.2102083333,1.0,4.0,-21.292688172,-21.23,6.31138461538,23.0,73.123,3.45838461538,0.0,105.0,20.0,15.0,40.0,15.0,15.0,26.0,,26.0,484.0,0.05,0.05,0.0,,,,522.0,49.0,24.0,1.0,7.0,39.0,1.0,50.0,0.0,2.0,0.6,29.0,9.0,9757.0,64.0,36.1626475701,45.3767044099,0.293334686556,0.481318495175,-64.0850936611,0.795023170201,0.415230339994,47.7712907552,1.0935527275,0.992626743085,9.22918318242,0.94613622205,1.05284687776,-11.2785720724,0.000313785947066,0.84279324052,0.0186031540586,1.74649676807,1.48922514884,1.44073671245,1.46066146922,1.71028392547,1.54291586545,1.51705581289,1.85023987565,1.73210814308,1.6166997697,2.12516238039,1.64850891031,1.76825319634,1.52876462429,-15.6654967188,0.373328967738,0.309968829945,1.04276879534,1.26374542869,1.08315184079,1.29014599857,1.04428929128,0.917012923678,1.28664669343,0.381176537223,0.393610900272,1.35923232649,1.26694594469,0.814481384053,0.356080391375,1.30443936162,1.25574312004,0.991765088867,0.606272209003,0.976961046207,1.25455222625,1.06763577236,0.776365830109,0.828014918961,0.699907537727,1.08966812258,0.0,0.0,0.0,0.0,29.1854813421,0.807061520745
65,1.0,0.0,46373.0,,,399.0,,0.43,50.0,,,20039.0,,,,,2015.0,7.0,19.0,2015.0,10.0,19.0,,39.8136,-105.0734,5395.0,,,,,,,,,,,65.0,65.0,54.3965591398,79.0843010753,56.65,47.7138461538,1.0,78.878,72.8930769231,1.0,2.0,58.2111111111,50.8204166667,1.0,58.2111111111,50.8204166667,1.0,4.0,-22.8465591398,-24.1943010753,5.98492307692,24.0,75.723,2.82992307692,0.0,,20.0,,40.0,,,0.0,29.0,29.0,399.0,,0.07,0.07,,,,384.0,48.0,19.0,0.0,5.0,44.0,0.0,48.0,0.0,3.0,0.58,46.0,10.0,9757.0,65.0,33.1094695595,41.8783066348,0.366551259849,0.381976957295,-4.20833294957,0.759831160654,0.374119521241,50.7628088168,1.12941240941,0.918005492968,18.7183100413,0.997832361937,1.00121755615,-0.339254802522,0.000213765244677,0.892903612417,0.00607442789893,1.50854751709,1.50885233183,1.33031047486,1.45821776301,1.70950935357,1.58121537267,1.45168824249,1.55789277104,1.63788902691,1.44923205209,1.92599015404,1.56107975425,1.60453844931,1.51762105919,-5.72721296926,0.387265568599,0.316483096338,0.95488491086,0.713989303528,1.33423192372,1.29002484651,1.08462039671,0.765585024766,1.38125859584,0.410581243336,0.40810210062,1.39847086601,1.37900457623,0.864606281256,0.378662147116,1.33232474656,1.33592954142,1.08552630278,0.676593896897,1.0048069787,1.28634970322,1.16575800585,0.852760071634,0.856250544859,0.700913177067,1.07023521718,0.0,0.0,0.0,0.0,30.9038952998,0.933385394298
66,1.0,0.0,37843.0,,,210.0,,0.53,95.0,,,19904.0,,,,,2015.0,7.0,19.0,2015.0,10.0,19.0,,39.7522,-105.1162,5597.0,,,,,,,,,,,66.0,66.0,54.992688172,80.3839784946,57.081,48.6469230769,1.0,80.076,74.2761538462,1.0,2.0,58.5917777778,51.6185416667,1.0,58.5917777778,51.6185416667,1.0,4.0,-23.442688172,-25.4939784946,5.79984615385,25.0,76.331,2.05484615385,0.0,29.0,,5.0,10.0,7.0,7.0,0.0,,,210.0,,0.0,0.0,,,,178.0,46.0,11.0,0.0,0.0,48.0,2.0,46.0,0.0,4.0,0.56,60.0,10.0,10334.0,66.0,30.5411061627,34.7258600243,0.470135449367,0.474464078111,-0.920719496798,0.859099407531,0.686543198681,20.0857092133,0.978274135899,1.02110392797,-4.3780971504,0.950595966836,1.04908259093,-10.3605135652,0.000331810970335,0.833762703862,0.0292532759595,1.78937829843,1.55014097561,1.534157266,1.56864300875,1.633215496,1.42304492471,1.64420381519,1.66524090485,1.57173588603,1.62457064705,1.05768082178,1.5272633746,1.51268641498,1.54184033421,1.89085202839,0.478282869362,0.967012075025,1.04232084046,0.746320072185,1.27604678192,1.14066520696,1.03887374287,0.864684015549,1.1764927089,0.755675832051,0.83389372116,1.14542449634,1.10506827814,0.972837661895,0.787994676362,1.15235348591,1.0362457743,1.03578317518,0.909499237471,1.03186466191,1.07959747928,1.02987346751,0.976247605329,0.962817454447,0.900393544943,1.04668488284,0.0,0.0,0.0,0.0,17.8561015975,0.584657985285
